luas_bangunan;luas_tanah;jumlah_kamar;jumlah_kamar_mandi;garasi;tahun_bangun;kualitas;lokasi;harga
162;184;3;1;0;2016;3;Bekasi;1626655377
239;308;1;2;0;1987;4;Bekasi;1992525105
152;296;5;2;0;1992;1;Jakarta;2103633363
74;140;4;1;1;1987;4;Medan;1462818869
166;211;3;3;1;2002;4;Surabaya;2117413373
131;160;5;1;1;2022;1;Surabaya;908967449
248;322;5;1;1;1980;3;Jakarta;2905167739
80;97;5;3;1;2003;4;Surabaya;1155871314
162;286;3;3;2;2014;2;Jakarta;2153488693
181;282;3;2;0;2003;1;Depok;2408449947
270;377;2;3;0;1996;5;Bekasi;3245333187
274;349;4;2;0;1984;3;Depok;2291109468
134;175;1;3;0;1999;1;Jakarta;864370665
262;357;5;1;0;2000;5;Jakarta;3066086649
147;207;2;2;0;2019;5;Jakarta;1774513952
176;248;1;2;0;2010;4;Surabaya;1698779639
159;293;2;2;0;2015;4;Bekasi;2075304636
163;230;3;1;2;1990;4;Jakarta;1824780105
211;278;5;1;0;1994;1;Bekasi;2124831034
190;285;1;1;2;1998;1;Medan;1817245451
209;267;1;1;1;1986;3;Depok;2097596982
112;191;1;1;0;2007;4;Bekasi;1128866827
61;85;1;2;1;2022;5;Depok;1419115503
147;210;1;1;1;1984;2;Depok;1585905842
295;405;2;2;1;1984;3;Depok;2891574342
217;234;5;1;2;2009;1;Depok;1737082518
97;159;3;3;1;2011;3;Jakarta;1787908104
189;258;3;2;1;1987;3;Surabaya;1938070975
251;368;3;3;1;1989;3;Surabaya;2716512215
247;261;3;2;0;2017;3;Depok;2129293884
80;192;2;3;0;2011;2;Jakarta;1244222266
220;235;4;1;2;2007;4;Medan;2292781838
263;381;5;1;2;1996;5;Bekasi;2180017266
117;242;1;1;0;2010;3;Surabaya;1574112031
81;184;4;2;2;1987;3;Jakarta;1871835365
295;351;3;3;0;2019;3;Medan;2824945064
148;256;4;1;1;2004;4;Bekasi;1641572937
108;172;5;3;1;1988;1;Bekasi;1501490391
278;339;1;3;2;1981;1;Surabaya;2632370132
118;140;1;1;0;1994;2;Surabaya;1194116629
229;352;5;1;0;1982;1;Jakarta;2172968223
279;412;5;3;2;2015;3;Jakarta;2921962693
247;362;3;1;0;1983;3;Bekasi;2297922561
267;396;1;1;1;1993;3;Bekasi;2688944225
74;146;4;1;2;2020;2;Depok;853219001
249;277;2;2;2;2020;3;Medan;2242031709
249;350;2;3;0;2004;1;Depok;2639402455
234;301;5;3;2;1989;4;Depok;2939048816
249;348;3;2;0;2000;4;Surabaya;2112963228
110;236;2;3;0;2015;5;Medan;1389146597
167;238;1;1;0;1991;1;Jakarta;1377844855
114;146;5;3;0;2006;3;Medan;1660147379
123;259;4;1;0;2019;4;Bekasi;1289131411
190;336;5;2;2;1981;1;Jakarta;2115297841
288;437;4;1;1;1992;4;Depok;2820955210
110;248;5;3;1;2011;3;Medan;2075491168
194;261;5;3;2;2010;4;Depok;1873272881
80;211;5;3;2;1995;5;Medan;1727635153
132;142;4;2;1;2011;5;Medan;1554597640
226;269;4;2;1;2011;4;Surabaya;2680949731
77;182;5;3;1;2013;1;Surabaya;1423913161
